/usr/local/bin/python3.12 /private/var/www/github/Arthur-AiEra/LLM-Lab/B07_Multimodal-RAG/CASE-迪士尼RAG助手/1-文本embedding.py
2026-01-12 15:25:02,580 - DEBUG - 这是一条 Debug 消息，只有在级别设置为 DEBUG 时才会显示。
            -0.024923011660575867,
            -0.010124159045517445,
            -0.002467560349032283,
            0.019922783598303795,
            0.004524945747107267,
            0.012800062075257301,
            -0.02323022484779358,
            0.0015259484061971307,
            0.00799515563994646,
            -0.011719283647835255,
            0.01737058348953724,
            -0.0193498395383358,
            0.0017806801479309797,
            -0.034663036465644836,
            0.028621096163988113,
            -0.02018321119248867,
            0.014089183881878853,
            -0.00417011184617877,
            0.009577259421348572,
            -0.028386710211634636,
            -0.015964269638061523,
            -0.011530473828315735,
            0.0206650048494339,
            -0.012441973201930523,
            -0.0017302221385762095,
            0.00247569871135056,
            -0.020052997395396233,
            -0.009805134497582912,
            -0.0009912560926750302,
            0.014570976607501507,
            0.0392465814948082,
            -0.02645953930914402,
            -0.0016268645413219929,
            -0.010091605596244335,
            0.019480055198073387,
            -0.02126399055123329,
            -0.024232875555753708,
            0.0023910594172775745,
            0.029350295662879944,
            -0.007448256015777588,
            0.0021794612985104322,
            -0.006920888554304838,
            0.030678480863571167,
            -0.0028500647749751806,
            -0.014349612407386303,
            0.024818839505314827,
            0.020469682291150093,
            -0.0010107882553711534,
            0.02731895260512829,
            -0.010951019823551178,
            0.012910744175314903,
            -0.022357789799571037,
            0.003204898675903678,
            -0.005286699160933495,
            0.012591719627380371,
            -0.029871152713894844,
            0.020847303792834282,
            -0.026303282007575035,
            -0.048465751111507416,
            -0.010579909197986126,
            0.00825558416545391,
            0.008991295471787453,
            -0.014805362559854984,
            -0.017331518232822418,
            0.0035483387764543295,
            -0.012858659029006958,
            -0.03156393766403198,
            -0.012298737652599812,
            -0.16386163234710693,
            0.0009114998974837363,
            0.0227484330534935,
            0.001888106926344335,
            0.014206376858055592,
            0.0033985923510044813,
            0.03638186678290367,
            -0.010788251645863056,
            0.010462716221809387,
            -0.001788818510249257,
            0.025287611410021782,
            -0.006673481315374374,
            -0.020990539342164993,
            -0.0029542362317442894,
            0.03304838016629219,
            0.011068212799727917,
            0.005914982873946428,
            0.03106912411749363,
            0.013685519807040691,
            -0.03073056787252426,
            0.05521085113286972,
            0.006985995452851057,
            -0.0024236130993813276,
            -0.0039617689326405525,
            0.0011979712871834636,
            -0.0012712167808786035,
            -0.004671436734497547,
            -0.0002828091091942042,
            -0.01106170192360878,
            -0.01490953378379345,
            -0.005241124425083399,
            0.01536528393626213,
            0.015209026634693146,
            0.010736166499555111,
            0.016393976286053658,
            -0.0054527223110198975,
            0.0011719283647835255,
            -0.0022380577865988016,
            -0.009154062718153,
            0.01886804774403572,
            -0.001529203844256699,
            0.012747976928949356,
            -0.0007308275671675801,
            -0.012441973201930523,
            -0.005586192011833191,
            0.01213596947491169,
            -0.006012643687427044,
            0.0026710201054811478,
            -0.012995383702218533,
            -0.0045705209486186504,
            0.02815232425928116,
            -0.00981164537370205,
            0.0016927855322137475,
            0.00018382591952104121,
            0.008822016417980194,
            0.024909989908337593,
            0.0001307229103986174,
            0.015964269638061523,
            -0.003818533383309841,
            -0.011556516401469707,
            -0.016029376536607742,
            -0.009525173343718052,
            -0.008333712816238403,
            -0.006653949152678251,
            0.007025059778243303,
            -0.007103188429027796,
            -0.001669997931458056,
            -0.007943070493638515,
            -0.03182436525821686,
            0.02621213160455227,
            -0.0015414113877341151,
            -0.009531684219837189,
            0.024128703400492668,
            -0.010859870351850986,
            0.03380362316966057,
            0.001595938578248024,
            0.0012899350840598345,
            -0.02906382456421852,
            0.02520948275923729,
            -0.02097751758992672,
            -0.017214326187968254,
            0.06927399337291718,
            -0.02233174629509449,
            0.006146113388240337,
            -0.018334168940782547,
            0.014935576356947422,
            0.002504996955394745,
            -0.01740964688360691,
            0.023386482149362564,
            -0.00703157065436244,
            0.016771597787737846,
            -0.021420247852802277,
            -0.010951019823551178,
            0.004078961908817291,
            0.002741010393947363,
            -0.0014217770658433437,
            -0.005433190148323774,
            -0.014623062685132027,
            0.010983573272824287,
            -0.020365511998534203,
            -0.0131972162052989,
            -0.0003102761984337121,
            0.008613673970103264,
            0.015209026634693146,
            -0.0050718458369374275,
            0.030600352212786674,
            0.016185633838176727,
            0.031433723866939545,
            0.02479279600083828,
            -0.012116437777876854,
            -0.0045444779098033905,
            -0.00703808106482029,
            0.026850182563066483,
            0.0021680674981325865,
            -0.019089411944150925,
            0.02677205391228199,
            -0.0080993277952075,
            -0.0018767131259664893,
            0.007357106078416109,
            -0.0022673560306429863,
            -0.014037097804248333,
            -0.028829438611865044,
            -0.008952231146395206,
            0.02621213160455227,
            0.0032586120069026947,
            -0.01945401169359684,
            -0.052658651024103165,
            -0.010286927223205566,
            0.03380362316966057,
            0.028308581560850143,
            -0.011536983773112297,
            0.00331558077596128,
            0.0012085512280464172,
            0.005947536788880825,
            0.005612235050648451,
            0.017318498343229294,
            -0.0024529113434255123,
            -0.006328413262963295,
            -0.003867363790050149,
            0.008483459241688251,
            0.046173978596925735,
            -0.024545390158891678,
            0.007077145390212536,
            -0.026055874302983284,
            -0.0009635855676606297,
            0.005550383124500513,
            0.0013688774779438972,
            -0.001466538175009191,
            0.013164662756025791,
            -0.03093891032040119,
            -0.012246651574969292,
            -0.013906884007155895,
            -0.022553110495209694,
            0.03020971082150936,
            0.030912866815924644,
            0.01931077614426613,
            0.007220380939543247,
            -0.004651904571801424,
            -0.007278977427631617,
            -0.00322931376285851,
            0.0003552408015821129,
            -0.003551594214513898,
            -0.03523598238825798,
            0.0004911519354209304,
            0.012630783952772617,
            -0.028907567262649536,
            0.014544934034347534,
            -0.003100727219134569,
            -0.013242791406810284,
            -0.014870469458401203,
            -0.015873119235038757,
            -0.012813083827495575,
            0.0011922743869945407,
            -0.010677569545805454,
            -0.0019662354607135057,
            -0.02898569591343403,
            -0.008665759116411209,
            0.0058954511769115925,
            -0.0303399246186018,
            -0.009928838349878788,
            0.0022120149806141853,
            -0.021159818395972252,
            0.007715195417404175,
            0.013711562380194664,
            0.003984556533396244,
            -0.0005684666684828699,
            0.0025652211625128984,
            -0.010983573272824287,
            -0.027761681005358696,
            0.011992733925580978,
            0.012272695079445839,
            0.006686502601951361,
            -0.013776669278740883,
            0.02569127455353737,
            -0.007207359652966261,
            0.0005513760261237621,
            -0.01097706239670515,
            0.01322976965457201,
            -0.022422896698117256,
            0.0167195126414299,
            -0.013373005203902721,
            -0.026719966903328896,
            -0.010404120199382305,
            -0.003805511863902211,
            0.006790673825889826,
            -0.02323022484779358,
            -0.003037247806787491,
            -0.012298737652599812,
            -6.637875776505098e-05,
            -0.0062958598136901855,
            0.0012598230969160795,
            0.008483459241688251,
            0.01668044738471508,
            -0.009310320019721985,
            0.015026726759970188,
            -0.010553866624832153,
            -0.02024831809103489,
            -0.00495139742270112,
            0.008991295471787453,
            -0.013047469779849052,
            -0.012774019502103329,
            0.005941025912761688,
            0.009629345498979092,
            -0.011908094398677349,
            -0.004479371011257172,
            0.03338693827390671,
            -0.008776441216468811,
            -0.03010553866624832,
            -0.08005572855472565,
            0.009030359797179699,
            0.03229313716292381,
            0.015417369082570076,
            0.013919904828071594,
            0.006875313352793455,
            0.0381527803838253,
            -0.014297526329755783,
            0.017487775534391403,
            -0.03932470828294754,
            -0.03218896687030792,
            -0.013854797929525375,
            0.004550988785922527,
            0.0001305194600718096,
            -0.017253389582037926,
            -0.005478765349835157,
            -0.004710501059889793,
            0.009577259421348572,
            -0.014154290780425072,
            0.011016126722097397,
            -0.012227119877934456,
            -0.0076565989293158054,
            -0.02201923355460167,
            0.011387237347662449,
            -0.03763192147016525,
            -0.0033465067390352488,
            -0.01050829142332077,
            0.02493603155016899,
            0.015443412587046623,
            0.012845637276768684,
            0.025404803454875946,
            -0.013841777108609676,
            -0.012747976928949356,
            -0.011191916652023792,
            -0.026199109852313995,
            -0.036850638687610626,
            -0.012057840824127197,
            -0.004401242360472679,
            0.02268332615494728,
            0.012728444300591946,
            -0.007435234729200602,
            -0.03778817877173424,
            0.029115909710526466,
            -0.01543039083480835,
            -0.014636083506047726,
            -0.005543872248381376,
            0.015821034088730812,
            0.021784847602248192,
            0.019649332389235497,
            -0.03648603707551956,
            0.024297982454299927,
            0.01744871214032173,
            -0.004446817096322775,
            0.013268833979964256,
            0.01054084487259388,
            -0.022839583456516266,
            0.005592702887952328,
            -0.010293438099324703,
            -0.008450905792415142,
            -0.016185633838176727,
            0.010931488126516342,
            -0.00037050028913654387,
            0.016289804130792618,
            -0.011901584453880787,
            -0.01584707573056221,
            -0.017110154032707214,
            -0.025352718308568,
            -0.004482625983655453,
            0.007890984416007996,
            -0.011211448349058628,
            -0.0058401101268827915,
            0.01184298750013113,
            0.029350295662879944,
            0.015573626384139061,
            0.012005755677819252,
            0.010671059601008892,
            0.003025854006409645,
            -0.03281399607658386,
            -0.03695480898022652,
            0.02958468161523342,
            0.009941859170794487,
            -0.006549777463078499,
            -0.05698176473379135,
            -0.009531684219837189,
            0.0039878119714558125,
            0.033933836966753006,
            0.00912150926887989,
            -4.084455213160254e-05,
            -0.006588841788470745,
            0.011882051825523376,
            -0.0018767131259664893,
            0.005648043937981129,
            -0.005032781511545181,
            -0.01135468389838934,
            0.01972746104001999,
            0.02489696815609932,
            0.014662126079201698,
            -0.025469910353422165,
            -0.008678780868649483,
            0.018959198147058487,
            0.027240823954343796,
            0.01747475378215313,
            -0.014492847956717014,
            -0.01003952044993639,
            -0.02424589730799198,
            -0.0069339098408818245,
            -0.01799561269581318,
            -0.04984602332115173,
            0.023529717698693275,
            0.010964041575789452,
            -0.021758804097771645,
            0.0071487631648778915,
            -0.03265773877501488,
            0.010182755999267101,
            0.013985012657940388,
            -0.00174487114418298,
            0.02836066670715809,
            -0.007161784917116165,
            -0.00894572027027607,
            0.027865853160619736,
            -0.019506096839904785,
            0.020678026601672173,
            0.0025701040867716074,
            -0.007109698839485645,
            0.008535545319318771,
            -0.0014323568902909756,
            -0.023451589047908783,
            -0.013828755356371403,
            0.026094939559698105,
            0.005573170725256205,
            -0.02126399055123329,
            -0.011556516401469707,
            -0.010241352021694183,
            -0.016758576035499573,
            -0.00541691342368722,
            0.015313197858631611,
            -0.016940876841545105,
            0.03513180837035179,
            0.006123325787484646,
            0.032475437968969345,
            -0.005208570510149002,
            -0.0005587005871348083,
            0.020925432443618774,
            -0.007454766891896725,
            -0.013073512353003025,
            -0.01893315464258194,
            -0.013789691030979156,
            -0.04268423840403557,
            -0.016758576035499573,
            0.017045047134160995,
            -0.015182984061539173,
            -0.008177456445991993,
            -0.011869030073285103,
            -0.031407680362463,
            -0.02968885377049446,
            -0.010286927223205566,
            -0.019232647493481636,
            -0.007383149117231369,
            0.0047007352113723755,
            0.0264204740524292,
            -0.011465365998446941,
            0.03161602467298508,
            0.02278749644756317,
            -0.039793480187654495,
            -0.009844198822975159,
            0.014948598109185696,
            0.0015161823248490691,
            -0.010423651896417141,
            -0.029350295662879944,
            -0.002933076350018382,
            0.008014688268303871,
            -0.007773791905492544,
            -0.007877963595092297,
            0.010742677375674248,
            -0.008366266265511513,
            -0.022318724542856216,
            -0.00538435997441411,
            -0.002319441642612219,
            0.011556516401469707,
            0.0086332056671381,
            0.02573033981025219,
            -0.0224749818444252,
            -0.00975955929607153,
            -0.024675603955984116,
            -0.011673709377646446,
            0.0026319557800889015,
            0.010091605596244335,
            -0.006071240175515413
        ]
    },
    "usage": {
        "total_tokens": 65
    }
}
2026-01-12 15:25:04,615 - DEBUG - close.started
2026-01-12 15:25:04,615 - DEBUG - close.complete

Process finished with exit code 0
