/usr/local/bin/python3.12 /private/var/www/github/Arthur-AiEra/LLM-Lab/B08_Advanced-RAG/CASE-高效召回/4-chatpdf-faiss-HybridSearch-Rerank.py
发现现有向量数据库: ./vector_db_hybrid
向量数据库已从 ./vector_db_hybrid 加载。
Building prefix dict from the default dictionary ...
Loading model from cache /var/folders/wj/zmnkhh052rqbkwrpy5jtfrc40000gn/T/jieba.cache
Loading model cost 0.264 seconds.
Prefix dict has been built successfully.
混合检索器已创建 (BM25 + Vector)
正在加载Rerank模型: BAAI/bge-reranker-base
模型缓存目录: ./models
Downloading Model from https://www.modelscope.cn to directory: ./models/BAAI/bge-reranker-base
2026-01-12 15:40:46,021 - modelscope - INFO - Got 10 files, start to download ...
Processing 10 items:   0%|          | 0.00/10.0 [00:00<?, ?it/s]


Downloading [onnx/model.onnx]:  32%|███▏      | 338M/1.04G [01:08<02:54, 4.34MB/s]



Downloading [model.safetensors]:  28%|██▊       | 301M/1.04G [01:08<02:09, 6.13MB/s]




Downloading [pytorch_model.bin]:  22%|██▏       | 234M/1.04G [01:09<02:25, 5.95MB/s]


Downloading [onnx/model.onnx]:  32%|███▏      | 339M/1.04G [01:09<02:56, 4.29MB/s]



Downloading [model.safetensors]:  28%|██▊       | 302M/1.04G [01:09<02:17, 5.80MB/s]




Downloading [pytorch_model.bin]:  22%|██▏       | 235M/1.04G [01:09<02:29, 5.79MB/s]



Downloading [model.safetensors]:  29%|██▊       | 303M/1.04G [01:09<02:15, 5.88MB/s]


Downloading [onnx/model.onnx]:  32%|███▏      | 340M/1.04G [01:09<02:53, 4.36MB/s]




Downloading [pytorch_model.bin]:  22%|██▏       | 236M/1.04G [01:09<02:21, 6.10MB/s]



Downloading [model.safetensors]:  29%|██▊       | 304M/1.04G [01:09<02:12, 5.97MB/s]




Downloading [pytorch_model.bin]:  22%|██▏       | 237M/1.04G [01:09<02:20, 6.15MB/s]


Downloading [onnx/model.onnx]:  32%|███▏      | 341M/1.04G [01:09<02:50, 4.42MB/s]



Downloading [model.safetensors]:  29%|██▉       | 305M/1.04G [01:09<02:11, 6.02MB/s]




Downloading [pytorch_model.bin]:  22%|██▏       | 238M/1.04G [01:09<02:19, 6.18MB/s]


Downloading [onnx/model.onnx]:  32%|███▏      | 342M/1.04G [01:09<02:44, 4.57MB/s]



Downloading [model.safetensors]:  29%|██▉       | 306M/1.04G [01:09<02:04, 6.36MB/s]




Downloading [pytorch_model.bin]:  23%|██▎       | 239M/1.04G [01:09<02:13, 6.45MB/s]



Downloading [model.safetensors]:  29%|██▉       | 307M/1.04G [01:09<02:02, 6.47MB/s]


Downloading [onnx/model.onnx]:  32%|███▏      | 343M/1.04G [01:09<02:42, 4.64MB/s]




Downloading [pytorch_model.bin]:  23%|██▎       | 240M/1.04G [01:10<02:14, 6.39MB/s]



Downloading [model.safetensors]:  29%|██▉       | 308M/1.04G [01:10<02:01, 6.48MB/s]




Downloading [pytorch_model.bin]:  23%|██▎       | 241M/1.04G [01:10<02:08, 6.68MB/s]


Downloading [onnx/model.onnx]:  32%|███▏      | 344M/1.04G [01:10<02:40, 4.67MB/s]



Downloading [model.safetensors]:  29%|██▉       | 309M/1.04G [01:10<02:02, 6.45MB/s]




Downloading [pytorch_model.bin]:  23%|██▎       | 242M/1.04G [01:10<02:09, 6.62MB/s]


Downloading [onnx/model.onnx]:  33%|███▎      | 345M/1.04G [01:10<02:42, 4.61MB/s]



Downloading [model.safetensors]:  29%|██▉       | 310M/1.04G [01:10<02:04, 6.32MB/s]




Downloading [pytorch_model.bin]:  23%|██▎       | 243M/1.04G [01:10<02:12, 6.47MB/s]



Downloading [model.safetensors]:  29%|██▉       | 311M/1.04G [01:10<02:11, 5.99MB/s]




Downloading [pytorch_model.bin]:  23%|██▎       | 244M/1.04G [01:10<02:18, 6.18MB/s]


Downloading [onnx/model.onnx]:  33%|███▎      | 346M/1.04G [01:10<02:50, 4.41MB/s]



Downloading [model.safetensors]:  29%|██▉       | 312M/1.04G [01:10<02:12, 5.92MB/s]




Downloading [pytorch_model.bin]:  23%|██▎       | 245M/1.04G [01:10<02:19, 6.14MB/s]


Downloading [onnx/model.onnx]:  33%|███▎      | 347M/1.04G [01:10<02:48, 4.45MB/s]




Downloading [pytorch_model.bin]:  23%|██▎       | 246M/1.04G [01:11<02:16, 6.24MB/s]



Downloading [model.safetensors]:  30%|██▉       | 313M/1.04G [01:11<02:13, 5.88MB/s]


Downloading [onnx/model.onnx]:  33%|███▎      | 348M/1.04G [01:11<02:45, 4.51MB/s]




Downloading [pytorch_model.bin]:  23%|██▎       | 247M/1.04G [01:11<02:14, 6.33MB/s]



Downloading [model.safetensors]:  30%|██▉       | 314M/1.04G [01:11<02:10, 6.01MB/s]




Downloading [pytorch_model.bin]:  23%|██▎       | 248M/1.04G [01:11<02:14, 6.35MB/s]



Downloading [model.safetensors]:  30%|██▉       | 315M/1.04G [01:11<02:05, 6.22MB/s]


Downloading [onnx/model.onnx]:  33%|███▎      | 349M/1.04G [01:11<02:42, 4.59MB/s]




Downloading [pytorch_model.bin]:  23%|██▎       | 249M/1.04G [01:11<02:24, 5.91MB/s]



Downloading [model.safetensors]:  30%|██▉       | 316M/1.04G [01:11<02:17, 5.70MB/s]


Downloading [onnx/model.onnx]:  33%|███▎      | 350M/1.04G [01:11<02:48, 4.42MB/s]




Downloading [pytorch_model.bin]:  24%|██▎       | 250M/1.04G [01:11<02:20, 6.06MB/s]



Downloading [model.safetensors]:  30%|██▉       | 317M/1.04G [01:11<02:12, 5.87MB/s]


Downloading [onnx/model.onnx]:  33%|███▎      | 351M/1.04G [01:11<02:43, 4.56MB/s]




Downloading [pytorch_model.bin]:  24%|██▎       | 251M/1.04G [01:11<02:18, 6.14MB/s]



Downloading [model.safetensors]:  30%|██▉       | 318M/1.04G [01:11<02:08, 6.05MB/s]




Downloading [pytorch_model.bin]:  24%|██▍       | 252M/1.04G [01:12<02:14, 6.31MB/s]



Downloading [model.safetensors]:  30%|███       | 319M/1.04G [01:12<02:08, 6.03MB/s]


Downloading [onnx/model.onnx]:  33%|███▎      | 352M/1.04G [01:12<02:39, 4.66MB/s]




Downloading [pytorch_model.bin]:  24%|██▍       | 253M/1.04G [01:12<02:09, 6.54MB/s]



Downloading [model.safetensors]:  30%|███       | 320M/1.04G [01:12<02:13, 5.81MB/s]




Downloading [pytorch_model.bin]:  24%|██▍       | 254M/1.04G [01:12<02:07, 6.63MB/s]



Downloading [model.safetensors]:  30%|███       | 321M/1.04G [01:12<02:02, 6.35MB/s]




Downloading [pytorch_model.bin]:  24%|██▍       | 255M/1.04G [01:12<02:01, 6.95MB/s]



Downloading [model.safetensors]:  30%|███       | 322M/1.04G [01:12<01:53, 6.84MB/s]


Downloading [onnx/model.onnx]:  33%|███▎      | 353M/1.04G [01:12<03:32, 3.49MB/s]




Downloading [pytorch_model.bin]:  24%|██▍       | 256M/1.04G [01:12<02:06, 6.67MB/s]



Downloading [model.safetensors]:  30%|███       | 323M/1.04G [01:12<01:50, 6.98MB/s]


Downloading [onnx/model.onnx]:  33%|███▎      | 354M/1.04G [01:12<03:00, 4.10MB/s]




Downloading [pytorch_model.bin]:  24%|██▍       | 257M/1.04G [01:12<02:14, 6.25MB/s]



Downloading [model.safetensors]:  31%|███       | 324M/1.04G [01:12<02:10, 5.94MB/s]


Downloading [onnx/model.onnx]:  33%|███▎      | 355M/1.04G [01:12<02:50, 4.35MB/s]




Downloading [pytorch_model.bin]:  24%|██▍       | 258M/1.04G [01:12<02:04, 6.76MB/s]



Downloading [model.safetensors]:  31%|███       | 325M/1.04G [01:13<01:59, 6.48MB/s]


Downloading [onnx/model.onnx]:  34%|███▎      | 356M/1.04G [01:13<02:37, 4.70MB/s]




Downloading [pytorch_model.bin]:  24%|██▍       | 259M/1.04G [01:13<02:15, 6.21MB/s]


Downloading [onnx/model.onnx]:  34%|███▎      | 357M/1.04G [01:13<02:20, 5.25MB/s]



Downloading [model.safetensors]:  31%|███       | 326M/1.04G [01:13<02:23, 5.39MB/s]




Downloading [pytorch_model.bin]:  25%|██▍       | 260M/1.04G [01:13<02:30, 5.57MB/s]



Downloading [model.safetensors]:  31%|███       | 327M/1.04G [01:13<02:08, 5.99MB/s]


Downloading [onnx/model.onnx]:  34%|███▎      | 358M/1.04G [01:13<02:28, 4.96MB/s]




Downloading [pytorch_model.bin]:  25%|██▍       | 261M/1.04G [01:13<02:11, 6.37MB/s]



Downloading [model.safetensors]:  31%|███       | 328M/1.04G [01:13<02:17, 5.60MB/s]




Downloading [pytorch_model.bin]:  25%|██▍       | 262M/1.04G [01:13<02:16, 6.14MB/s]


Downloading [onnx/model.onnx]:  34%|███▍      | 359M/1.04G [01:13<02:28, 4.94MB/s]



Downloading [model.safetensors]:  31%|███       | 329M/1.04G [01:13<02:02, 6.26MB/s]




Downloading [pytorch_model.bin]:  25%|██▍       | 263M/1.04G [01:13<02:16, 6.12MB/s]


Downloading [onnx/model.onnx]:  34%|███▍      | 360M/1.04G [01:13<02:32, 4.83MB/s]



Downloading [model.safetensors]:  31%|███       | 330M/1.04G [01:13<02:04, 6.17MB/s]




Downloading [pytorch_model.bin]:  25%|██▍       | 264M/1.04G [01:14<02:14, 6.23MB/s]


Downloading [onnx/model.onnx]:  34%|███▍      | 361M/1.04G [01:14<02:27, 4.98MB/s]



Downloading [model.safetensors]:  31%|███       | 331M/1.04G [01:14<02:09, 5.92MB/s]




Downloading [pytorch_model.bin]:  25%|██▍       | 265M/1.04G [01:14<02:09, 6.44MB/s]


Downloading [onnx/model.onnx]:  34%|███▍      | 362M/1.04G [01:14<02:23, 5.12MB/s]



Downloading [model.safetensors]:  31%|███▏      | 332M/1.04G [01:14<02:09, 5.92MB/s]




Downloading [pytorch_model.bin]:  25%|██▌       | 266M/1.04G [01:14<02:09, 6.44MB/s]




Downloading [pytorch_model.bin]:  25%|██▌       | 267M/1.04G [01:14<02:06, 6.59MB/s]



Downloading [model.safetensors]:  31%|███▏      | 333M/1.04G [01:14<02:10, 5.84MB/s]


Downloading [onnx/model.onnx]:  34%|███▍      | 363M/1.04G [01:14<02:21, 5.16MB/s]




Downloading [pytorch_model.bin]:  25%|██▌       | 268M/1.04G [01:14<02:17, 6.06MB/s]


Downloading [onnx/model.onnx]:  34%|███▍      | 364M/1.04G [01:14<02:21, 5.16MB/s]



Downloading [model.safetensors]:  31%|███▏      | 334M/1.04G [01:14<02:18, 5.49MB/s]




Downloading [pytorch_model.bin]:  25%|██▌       | 269M/1.04G [01:14<02:02, 6.75MB/s]



Downloading [model.safetensors]:  32%|███▏      | 335M/1.04G [01:14<02:14, 5.65MB/s]


Downloading [onnx/model.onnx]:  34%|███▍      | 365M/1.04G [01:14<02:28, 4.93MB/s]




Downloading [pytorch_model.bin]:  25%|██▌       | 270M/1.04G [01:14<02:05, 6.63MB/s]



Downloading [model.safetensors]:  32%|███▏      | 336M/1.04G [01:15<02:23, 5.28MB/s]




Downloading [pytorch_model.bin]:  26%|██▌       | 271M/1.04G [01:15<02:05, 6.59MB/s]


Downloading [onnx/model.onnx]:  34%|███▍      | 366M/1.04G [01:15<02:31, 4.82MB/s]




Downloading [pytorch_model.bin]:  26%|██▌       | 272M/1.04G [01:15<02:00, 6.85MB/s]



Downloading [model.safetensors]:  32%|███▏      | 337M/1.04G [01:15<02:25, 5.21MB/s]


Downloading [onnx/model.onnx]:  35%|███▍      | 367M/1.04G [01:15<02:32, 4.79MB/s]




Downloading [pytorch_model.bin]:  26%|██▌       | 273M/1.04G [01:15<02:03, 6.70MB/s]



Downloading [model.safetensors]:  32%|███▏      | 338M/1.04G [01:15<02:27, 5.13MB/s]




Downloading [pytorch_model.bin]:  26%|██▌       | 274M/1.04G [01:15<02:05, 6.59MB/s]


Downloading [onnx/model.onnx]:  35%|███▍      | 368M/1.04G [01:15<02:34, 4.72MB/s]



Downloading [model.safetensors]:  32%|███▏      | 339M/1.04G [01:15<02:28, 5.09MB/s]




Downloading [pytorch_model.bin]:  26%|██▌       | 275M/1.04G [01:15<02:07, 6.46MB/s]


Downloading [onnx/model.onnx]:  35%|███▍      | 369M/1.04G [01:15<02:34, 4.69MB/s]




Downloading [pytorch_model.bin]:  26%|██▌       | 276M/1.04G [01:15<02:04, 6.58MB/s]



Downloading [model.safetensors]:  32%|███▏      | 340M/1.04G [01:15<02:27, 5.13MB/s]


Downloading [onnx/model.onnx]:  35%|███▍      | 370M/1.04G [01:16<02:32, 4.76MB/s]




Downloading [pytorch_model.bin]:  26%|██▌       | 277M/1.04G [01:16<02:03, 6.64MB/s]



Downloading [model.safetensors]:  32%|███▏      | 341M/1.04G [01:16<02:26, 5.15MB/s]




Downloading [pytorch_model.bin]:  26%|██▌       | 278M/1.04G [01:16<02:04, 6.61MB/s]


Downloading [onnx/model.onnx]:  35%|███▍      | 371M/1.04G [01:16<02:39, 4.53MB/s]



Downloading [model.safetensors]:  32%|███▏      | 342M/1.04G [01:16<02:35, 4.83MB/s]




Downloading [pytorch_model.bin]:  26%|██▋       | 279M/1.04G [01:16<02:10, 6.27MB/s]


Downloading [onnx/model.onnx]:  35%|███▌      | 372M/1.04G [01:16<02:39, 4.52MB/s]




Downloading [pytorch_model.bin]:  26%|██▋       | 280M/1.04G [01:16<02:14, 6.09MB/s]



Downloading [model.safetensors]:  32%|███▏      | 343M/1.04G [01:16<02:36, 4.82MB/s]


Downloading [onnx/model.onnx]:  35%|███▌      | 373M/1.04G [01:16<02:35, 4.64MB/s]




Downloading [pytorch_model.bin]:  26%|██▋       | 281M/1.04G [01:16<02:12, 6.18MB/s]



Downloading [model.safetensors]:  32%|███▏      | 344M/1.04G [01:16<02:30, 4.99MB/s]




Downloading [pytorch_model.bin]:  27%|██▋       | 282M/1.04G [01:16<02:10, 6.27MB/s]


Downloading [onnx/model.onnx]:  35%|███▌      | 374M/1.04G [01:16<02:31, 4.75MB/s]



Downloading [model.safetensors]:  33%|███▎      | 345M/1.04G [01:16<02:28, 5.06MB/s]




Downloading [pytorch_model.bin]:  27%|██▋       | 283M/1.04G [01:17<02:10, 6.26MB/s]


Downloading [onnx/model.onnx]:  35%|███▌      | 375M/1.04G [01:17<02:33, 4.69MB/s]



Downloading [model.safetensors]:  33%|███▎      | 346M/1.04G [01:17<02:29, 5.03MB/s]




Downloading [pytorch_model.bin]:  27%|██▋       | 284M/1.04G [01:17<02:08, 6.33MB/s]




Downloading [pytorch_model.bin]:  27%|██▋       | 285M/1.04G [01:17<02:10, 6.25MB/s]


Downloading [onnx/model.onnx]:  35%|███▌      | 376M/1.04G [01:17<02:36, 4.58MB/s]



Downloading [model.safetensors]:  33%|███▎      | 347M/1.04G [01:17<02:35, 4.81MB/s]




Downloading [pytorch_model.bin]:  27%|██▋       | 286M/1.04G [01:17<02:09, 6.29MB/s]



Downloading [model.safetensors]:  33%|███▎      | 348M/1.04G [01:17<02:30, 4.96MB/s]


Downloading [onnx/model.onnx]:  36%|███▌      | 377M/1.04G [01:17<02:32, 4.69MB/s]




Downloading [pytorch_model.bin]:  27%|██▋       | 287M/1.04G [01:17<02:07, 6.36MB/s]



Downloading [model.safetensors]:  33%|███▎      | 349M/1.04G [01:17<02:26, 5.10MB/s]


Downloading [onnx/model.onnx]:  36%|███▌      | 378M/1.04G [01:17<02:29, 4.78MB/s]




Downloading [pytorch_model.bin]:  27%|██▋       | 288M/1.04G [01:17<02:07, 6.35MB/s]



Downloading [model.safetensors]:  33%|███▎      | 350M/1.04G [01:18<02:23, 5.19MB/s]


Downloading [onnx/model.onnx]:  36%|███▌      | 379M/1.04G [01:18<02:26, 4.86MB/s]




Downloading [pytorch_model.bin]:  27%|██▋       | 289M/1.04G [01:18<02:10, 6.22MB/s]



Downloading [model.safetensors]:  33%|███▎      | 351M/1.04G [01:18<02:26, 5.09MB/s]




Downloading [pytorch_model.bin]:  27%|██▋       | 290M/1.04G [01:18<02:10, 6.18MB/s]


Downloading [onnx/model.onnx]:  36%|███▌      | 380M/1.04G [01:18<02:29, 4.78MB/s]




Downloading [pytorch_model.bin]:  27%|██▋       | 291M/1.04G [01:18<02:03, 6.54MB/s]



Downloading [model.safetensors]:  33%|███▎      | 352M/1.04G [01:18<02:23, 5.18MB/s]


Downloading [onnx/model.onnx]:  36%|███▌      | 381M/1.04G [01:18<02:26, 4.87MB/s]




Downloading [pytorch_model.bin]:  28%|██▊       | 292M/1.04G [01:18<02:01, 6.62MB/s]



Downloading [model.safetensors]:  33%|███▎      | 353M/1.04G [01:18<02:23, 5.18MB/s]


Downloading [onnx/model.onnx]:  36%|███▌      | 382M/1.04G [01:18<02:26, 4.87MB/s]




Downloading [pytorch_model.bin]:  28%|██▊       | 293M/1.04G [01:18<02:02, 6.59MB/s]



Downloading [model.safetensors]:  33%|███▎      | 354M/1.04G [01:18<02:19, 5.31MB/s]




Downloading [pytorch_model.bin]:  28%|██▊       | 294M/1.04G [01:18<02:03, 6.50MB/s]


Downloading [onnx/model.onnx]:  36%|███▌      | 383M/1.04G [01:18<02:23, 4.96MB/s]



Downloading [model.safetensors]:  33%|███▎      | 355M/1.04G [01:19<02:21, 5.24MB/s]




Downloading [pytorch_model.bin]:  28%|██▊       | 295M/1.04G [01:19<02:04, 6.42MB/s]


Downloading [onnx/model.onnx]:  36%|███▌      | 384M/1.04G [01:19<02:23, 4.95MB/s]




Downloading [pytorch_model.bin]:  28%|██▊       | 296M/1.04G [01:19<02:04, 6.44MB/s]



Downloading [model.safetensors]:  34%|███▎      | 356M/1.04G [01:19<02:19, 5.28MB/s]


Downloading [onnx/model.onnx]:  36%|███▋      | 385M/1.04G [01:19<02:20, 5.04MB/s]




Downloading [pytorch_model.bin]:  28%|██▊       | 297M/1.04G [01:19<02:01, 6.57MB/s]



Downloading [model.safetensors]:  34%|███▎      | 357M/1.04G [01:19<02:17, 5.36MB/s]




Downloading [pytorch_model.bin]:  28%|██▊       | 298M/1.04G [01:19<01:58, 6.74MB/s]


Downloading [onnx/model.onnx]:  36%|███▋      | 386M/1.04G [01:19<02:21, 5.01MB/s]



Downloading [model.safetensors]:  34%|███▍      | 358M/1.04G [01:19<02:13, 5.51MB/s]




Downloading [pytorch_model.bin]:  28%|██▊       | 299M/1.04G [01:19<01:57, 6.78MB/s]


Downloading [onnx/model.onnx]:  36%|███▋      | 387M/1.04G [01:19<02:20, 5.03MB/s]



Downloading [model.safetensors]:  34%|███▍      | 359M/1.04G [01:19<02:13, 5.52MB/s]




Downloading [pytorch_model.bin]:  28%|██▊       | 300M/1.04G [01:19<02:09, 6.18MB/s]


Downloading [onnx/model.onnx]:  37%|███▋      | 388M/1.04G [01:19<02:18, 5.09MB/s]



Downloading [model.safetensors]:  34%|███▍      | 360M/1.04G [01:19<02:16, 5.40MB/s]




Downloading [pytorch_model.bin]:  28%|██▊       | 301M/1.04G [01:20<02:08, 6.18MB/s]


Downloading [onnx/model.onnx]:  37%|███▋      | 389M/1.04G [01:20<02:17, 5.13MB/s]



Downloading [model.safetensors]:  34%|███▍      | 361M/1.04G [01:20<02:12, 5.52MB/s]




Downloading [pytorch_model.bin]:  28%|██▊       | 302M/1.04G [01:20<02:04, 6.41MB/s]




Downloading [pytorch_model.bin]:  29%|██▊       | 303M/1.04G [01:20<02:06, 6.28MB/s]


Downloading [onnx/model.onnx]:  37%|███▋      | 390M/1.04G [01:20<02:20, 5.00MB/s]



Downloading [model.safetensors]:  34%|███▍      | 362M/1.04G [01:20<02:18, 5.30MB/s]




Downloading [pytorch_model.bin]:  29%|██▊       | 304M/1.04G [01:20<02:07, 6.22MB/s]


Downloading [onnx/model.onnx]:  37%|███▋      | 391M/1.04G [01:20<02:18, 5.06MB/s]



Downloading [model.safetensors]:  34%|███▍      | 363M/1.04G [01:20<02:17, 5.34MB/s]




Downloading [pytorch_model.bin]:  29%|██▉       | 305M/1.04G [01:20<02:03, 6.42MB/s]


Downloading [onnx/model.onnx]:  37%|███▋      | 392M/1.04G [01:20<02:14, 5.22MB/s]



Downloading [model.safetensors]:  34%|███▍      | 364M/1.04G [01:20<02:14, 5.45MB/s]




Downloading [pytorch_model.bin]:  29%|██▉       | 306M/1.04G [01:20<02:06, 6.26MB/s]


Downloading [onnx/model.onnx]:  37%|███▋      | 393M/1.04G [01:20<02:12, 5.28MB/s]



Downloading [model.safetensors]:  34%|███▍      | 365M/1.04G [01:20<02:13, 5.48MB/s]




Downloading [pytorch_model.bin]:  29%|██▉       | 307M/1.04G [01:21<02:05, 6.31MB/s]



Downloading [model.safetensors]:  35%|███▍      | 366M/1.04G [01:21<02:10, 5.60MB/s]


Downloading [onnx/model.onnx]:  37%|███▋      | 394M/1.04G [01:21<02:12, 5.29MB/s]




Downloading [pytorch_model.bin]:  29%|██▉       | 308M/1.04G [01:21<02:00, 6.58MB/s]



Downloading [model.safetensors]:  35%|███▍      | 367M/1.04G [01:21<02:15, 5.36MB/s]


Downloading [onnx/model.onnx]:  37%|███▋      | 395M/1.04G [01:21<02:15, 5.16MB/s]




Downloading [pytorch_model.bin]:  29%|██▉       | 309M/1.04G [01:21<02:08, 6.16MB/s]




Downloading [pytorch_model.bin]:  29%|██▉       | 310M/1.04G [01:21<02:05, 6.28MB/s]



Downloading [model.safetensors]:  35%|███▍      | 368M/1.04G [01:21<02:19, 5.21MB/s]


Downloading [onnx/model.onnx]:  37%|███▋      | 396M/1.04G [01:21<02:16, 5.13MB/s]




Downloading [pytorch_model.bin]:  29%|██▉       | 311M/1.04G [01:21<02:04, 6.30MB/s]



Downloading [model.safetensors]:  35%|███▍      | 369M/1.04G [01:21<02:13, 5.42MB/s]


Downloading [onnx/model.onnx]:  37%|███▋      | 397M/1.04G [01:21<02:12, 5.26MB/s]




Downloading [pytorch_model.bin]:  29%|██▉       | 312M/1.04G [01:21<02:03, 6.35MB/s]



Downloading [model.safetensors]:  35%|███▍      | 370M/1.04G [01:21<02:12, 5.47MB/s]


Downloading [onnx/model.onnx]:  38%|███▊      | 398M/1.04G [01:21<02:10, 5.32MB/s]




Downloading [pytorch_model.bin]:  30%|██▉       | 313M/1.04G [01:22<02:04, 6.28MB/s]



Downloading [model.safetensors]:  35%|███▍      | 371M/1.04G [01:22<02:10, 5.52MB/s]


Downloading [onnx/model.onnx]:  38%|███▊      | 399M/1.04G [01:22<02:09, 5.35MB/s]




Downloading [pytorch_model.bin]:  30%|██▉       | 314M/1.04G [01:22<02:02, 6.40MB/s]



Downloading [model.safetensors]:  35%|███▌      | 372M/1.04G [01:22<02:08, 5.60MB/s]


Downloading [onnx/model.onnx]:  38%|███▊      | 400M/1.04G [01:22<02:18, 4.99MB/s]




Downloading [pytorch_model.bin]:  30%|██▉       | 315M/1.04G [01:22<02:14, 5.83MB/s]



Downloading [model.safetensors]:  35%|███▌      | 373M/1.04G [01:22<02:11, 5.48MB/s]




Downloading [pytorch_model.bin]:  30%|██▉       | 316M/1.04G [01:22<02:00, 6.47MB/s]


Downloading [onnx/model.onnx]:  38%|███▊      | 401M/1.04G [01:22<02:14, 5.16MB/s]



Downloading [model.safetensors]:  35%|███▌      | 374M/1.04G [01:22<02:05, 5.72MB/s]




Downloading [pytorch_model.bin]:  30%|██▉       | 317M/1.04G [01:22<02:01, 6.41MB/s]


Downloading [onnx/model.onnx]:  38%|███▊      | 402M/1.04G [01:22<02:24, 4.80MB/s]



Downloading [model.safetensors]:  35%|███▌      | 375M/1.04G [01:22<02:06, 5.66MB/s]




Downloading [pytorch_model.bin]:  30%|██▉       | 318M/1.04G [01:22<02:07, 6.11MB/s]



Downloading [model.safetensors]:  35%|███▌      | 376M/1.04G [01:23<02:04, 5.79MB/s]




Downloading [pytorch_model.bin]:  30%|███       | 319M/1.04G [01:23<02:02, 6.34MB/s]


Downloading [onnx/model.onnx]:  38%|███▊      | 403M/1.04G [01:23<02:24, 4.78MB/s]




Downloading [pytorch_model.bin]:  30%|███       | 320M/1.04G [01:23<02:01, 6.40MB/s]



Downloading [model.safetensors]:  36%|███▌      | 377M/1.04G [01:23<02:02, 5.86MB/s]


Downloading [onnx/model.onnx]:  38%|███▊      | 404M/1.04G [01:23<02:23, 4.79MB/s]



Downloading [model.safetensors]:  36%|███▌      | 378M/1.04G [01:23<01:58, 6.06MB/s]




Downloading [pytorch_model.bin]:  30%|███       | 321M/1.04G [01:23<02:04, 6.25MB/s]


Downloading [onnx/model.onnx]:  38%|███▊      | 405M/1.04G [01:23<02:22, 4.83MB/s]



Downloading [model.safetensors]:  36%|███▌      | 379M/1.04G [01:23<01:57, 6.06MB/s]




Downloading [pytorch_model.bin]:  30%|███       | 322M/1.04G [01:23<02:02, 6.32MB/s]


Downloading [onnx/model.onnx]:  38%|███▊      | 406M/1.04G [01:23<02:24, 4.75MB/s]




Downloading [pytorch_model.bin]:  30%|███       | 323M/1.04G [01:23<02:09, 5.99MB/s]



Downloading [model.safetensors]:  36%|███▌      | 380M/1.04G [01:23<02:05, 5.69MB/s]




Downloading [pytorch_model.bin]:  31%|███       | 324M/1.04G [01:23<02:10, 5.92MB/s]



Downloading [model.safetensors]:  36%|███▌      | 381M/1.04G [01:23<02:05, 5.67MB/s]


Downloading [onnx/model.onnx]:  38%|███▊      | 407M/1.04G [01:23<02:24, 4.74MB/s]




Downloading [pytorch_model.bin]:  31%|███       | 325M/1.04G [01:24<02:07, 6.06MB/s]



Downloading [model.safetensors]:  36%|███▌      | 382M/1.04G [01:24<02:03, 5.75MB/s]


Downloading [onnx/model.onnx]:  38%|███▊      | 408M/1.04G [01:24<02:21, 4.85MB/s]




Downloading [pytorch_model.bin]:  31%|███       | 326M/1.04G [01:24<02:04, 6.19MB/s]



Downloading [model.safetensors]:  36%|███▌      | 383M/1.04G [01:24<02:00, 5.88MB/s]


Downloading [onnx/model.onnx]:  39%|███▊      | 409M/1.04G [01:24<02:16, 5.00MB/s]




Downloading [pytorch_model.bin]:  31%|███       | 327M/1.04G [01:24<02:06, 6.08MB/s]



Downloading [model.safetensors]:  36%|███▌      | 384M/1.04G [01:24<02:02, 5.80MB/s]


Downloading [onnx/model.onnx]:  39%|███▊      | 410M/1.04G [01:24<02:18, 4.94MB/s]




Downloading [pytorch_model.bin]:  31%|███       | 328M/1.04G [01:24<02:05, 6.10MB/s]



